ID,Relevance
[1262140651346550786],irrelevant
[1262140653435269123],relevant
[1262140655050121230],irrelevant
[1262140656312606722],relevant
[1262140657772244994],relevant
[1262140659294777348],relevant
[1262140661140201472],irrelevant
[1262140666039205890],irrelevant
[1262140664160104450],relevant
[1262140663203860480],relevant
[1262140662981558278],relevant
[1262140666651516934],relevant
[1262140668518031363],irrelevant
[1262140668748668936],irrelevant
[1262140671198146567],irrelevant
[1262140672733216777],relevant
[1262140673224060928],relevant
[1262140676311060488],relevant
[1262140677028265984],irrelevant
[1262140678324305920],relevant
[1262140676218802176],relevant
[1262140678525595648],irrelevant
[1262140680899563520],irrelevant
[1262140679213416450],relevant
[1262140683760082944],relevant
[1262140684838019077],irrelevant
[1262140684921954304],relevant
[1262140685869821960],relevant
[1262140686188634116],relevant
[1262140687472119809],relevant
[1262140688071897095],relevant
[1262140688214495234],relevant
[1262140692941471745],relevant
[1262140694958931968],irrelevant
[1262140698658254849],relevant
[1262140698603728901],relevant
[1262140697433591808],relevant
[1262140698201030659],relevant
[1262140703540490244],irrelevant
[1262140701976002560],relevant
[1262140705251766278],relevant
[1262140707197931527],relevant
[1262140712059092998],irrelevant
[1262140711744483330],relevant
[1262140709206986752],irrelevant
[1262140713933967361],irrelevant
[1262140716861591557],irrelevant
[1262140720430944256],relevant
[1262140719776632837],irrelevant
[1262140719168438272],relevant
[1262140717767561219],relevant
[1262140722020519936],relevant
[1262140722989486082],relevant
[1262140724436520960],relevant
[1262140725942157314],relevant
[1262140737644302337],relevant
[1262140734028816388],relevant
[1262140734209130496],irrelevant
[1262140736012722178],relevant
[1262140741633048585],relevant
[1262140750361493513],relevant
[1262140753674932225],relevant
[1262140751862874113],relevant
[1262140751452004365],relevant
[1262140755948244992],relevant
[1262140756992708608],relevant
[1262140757202305025],irrelevant
[1262140758116765696],relevant
[1262140758246785025],relevant
[1262140766626906113],relevant
[1262140770028486658],irrelevant
[1262140767373611009],irrelevant
[1262140771865694210],relevant
[1262140772079620096],relevant
[1262140773300133889],irrelevant
[1262140800298819585],irrelevant
[1262140803889221632],relevant
[1262140802874163201],irrelevant
[1262140805185224704],relevant
[1262140817050865666],relevant
[1262140830451712002],relevant
[1262140849376247808],relevant
[1262140854627700740],relevant
[1262140918863482880],relevant
[1262140926622945284],relevant
[1262140938064977929],relevant
[1262140940984225794],relevant
[1262140941487529992],relevant
[1262140975255900160],relevant
[1262140989277458433],relevant
[1262140993282830336],relevant
[1262141053127348232],relevant
[1262141063432753154],relevant
[1262141093061287942],relevant
[1262141124019396608],relevant
[1262141183800889344],relevant
[1262141226419138563],relevant
[1262141376105414659],relevant
[1262141585086648321],relevant
[1262141589968818180],relevant
[1262141590694486019],relevant
[1262141591185240065],relevant
[1262141592279883776],relevant
[1262141602623098880],relevant
[1262141610558730241],relevant
[1262141715835731968],relevant
[1262142305059966976],relevant
[1262142305856880642],relevant
[1262142386421055489],relevant
[1262142481518546944],relevant
[1262142515827953667],relevant
[1262142519229517832],relevant
[1262142518185033731],relevant
[1262142523784527873],irrelevant
[1262142531564961792],relevant
[1262142542134509580],relevant
[1262142562778976256],relevant
[1262142616801591299],relevant
[1262142642520981507],relevant
[1262143180738367496],relevant
[1262143267417796609],relevant
[1262143395767750657],relevant
[1262143596339310594],relevant
[1262143746117898244],relevant
[1262143827558752257],relevant
[1262143849817944073],relevant
[1262144419177922562],relevant
[1262144896485515270],relevant
[1262145023996563463],relevant
[1262145230721212416],relevant
[1262145300837384197],relevant
[1262145603062169606],relevant
[1262146036073746442],relevant
[1262146284460392449],relevant
[1262146395106140165],relevant
[1262146543316094983],relevant
[1262146660186161153],relevant
[1262146682697003012],relevant
[1262147025057054723],relevant
[1262147071966142468],relevant
[1262147076948930566],relevant
[1262147382990553088],relevant
[1262147476712296456],relevant
[1262147569716801537],relevant
[1262148038925172737],relevant
[1262148695635738624],relevant
[1262148723674619905],relevant
[1262148837566799872],relevant
[1262148869854572544],relevant
[1262148962422796291],relevant
[1262149111656189953],relevant
[1262149268934135811],relevant
[1262149527747903490],relevant
[1262149581200134149],relevant
[1262149722820825088],relevant
[1262149739463823361],relevant
[1262149799102603269],relevant
[1262149803095609344],relevant
[1262149837832716289],relevant
[1262150089616896006],relevant
[1262150270609432576],relevant
[1262150582443311105],relevant
[1262151337653022721],relevant
[1262151491995013121],relevant
[1262151497984417793],relevant
[1262151875354341376],relevant
[1262151883294212096],relevant
[1262151889258455040],relevant
[1262152164249665538],relevant
[1262152357216911362],relevant
[1262152533994344448],relevant
[1262152600138514432],relevant
[1262152601593950210],relevant
[1262153135554015232],relevant
[1262153146656329728],relevant
[1262153633308848129],relevant
[1262153808681058304],relevant
[1262154058619551745],relevant
[1262154056363106315],relevant
[1262154225230000129],relevant
[1262154549147598849],relevant
[1262154703850352640],relevant
[1262154734674284545],relevant
[1262155445277462531],relevant
[1262155505092497408],relevant
[1262155818952200193],relevant
[1262155941056786435],relevant
[1262156234809106432],relevant
[1262156426367184896],relevant
[1262156450652139522],relevant
[1262156453038764039],relevant
[1262156456893321216],relevant
[1262156461255413762],irrelevant
[1262156459074359296],relevant
[1262156497447989250],relevant
[1262156511138254849],irrelevant
[1262156520428617731],relevant
[1262156583607336961],irrelevant
[1262156585448509440],relevant
[1262156591794511873],relevant
[1262156681598980102],relevant
[1262156693749800960],relevant
[1262156720660451328],irrelevant
[1262156722719862784],relevant
[1262156728847732736],relevant
[1262156745524346880],relevant
[1262156750029012992],irrelevant
[1262156748623839233],relevant
[1262156752067407875],relevant
[1262156754248400896],relevant
[1262156769998094336],relevant
[1262156774196551680],relevant
[1262156801467957248],relevant
[1262156813136470018],relevant
[1262156815653052417],relevant
[1262156821135056902],irrelevant
[1262156820891738112],relevant
[1262156831088095232],relevant
[1262156845470359553],irrelevant
[1262156848137940997],relevant
[1262156869931581443],relevant
[1262156871126978560],relevant
[1262156882933932033],relevant
[1262156895617527810],relevant
[1262156953758969863],relevant
[1262156971282763778],relevant
[1262157139805638656],relevant
[1262157158315106304],relevant
[1262157158986264576],relevant
[1262157231983931395],relevant
[1262157690660405248],relevant
[1262157715553628160],relevant
[1262158287807676416],relevant
[1262159146851414023],relevant
[1262160242814656513],relevant
[1262160623707840513],relevant
[1262162027008663553],relevant
[1262162230516293637],relevant
[1262162306189967362],relevant
[1262162311688536064],relevant
[1262162434028158976],relevant
[1262162444060889088],relevant
[1262162444841033728],irrelevant
[1262162460569677824],relevant
[1262162465783234562],relevant
[1262162467842646017],relevant
[1262162481159507982],relevant
[1262162491494273025],relevant
[1262162493461364742],relevant
[1262162561002242048],relevant
[1262162571869724673],relevant
[1262162574071791621],relevant
[1262162580707192834],relevant
[1262162592765788161],irrelevant
[1262162591608188928],relevant
[1262162595651469312],relevant
[1262162597870284800],relevant
[1262162598528770052],relevant
[1262162599933771776],relevant
[1262162605390602241],relevant
[1262162602899189760],relevant
[1262162610503499776],irrelevant
[1262162641910464513],relevant
[1262162643223220226],relevant
[1262162648604557313],relevant
[1262162656028475399],relevant
[1262165875244912640],relevant
[1262166725929418757],relevant
[1262168010753740805],relevant
[1262168026142650369],irrelevant
[1262168028638257153],irrelevant
[1262168056383537152],relevant
[1262168085882122240],relevant
[1262168166337314817],relevant
[1262168172532248576],relevant
[1262168180262342658],irrelevant
[1262168254442766336],relevant
[1262168652171882496],relevant
[1262168812511731714],relevant
[1262169344978628609],relevant
[1262169614374535171],relevant
[1262169790854107138],relevant
[1262170159973793792],relevant
[1262170758362607618],relevant
[1262170885596864516],relevant
[1262171001577787393],relevant
[1262171004283039744],relevant
[1262171008510853126],relevant
[1262171019059646465],relevant
[1262171031210463232],relevant
[1262853789482188806],irrelevant
[1262853811288313856],irrelevant
[1262853852489027584],irrelevant
[1262853855995461639],irrelevant
[1262853856452542464],relevant
[1262853859287932930],irrelevant
[1262853880993452034],relevant
[1262853885775003648],irrelevant
[1262853893525995521],relevant
[1262853909284093955],relevant
[1262853915588145154],relevant
[1262853916552835073],relevant
[1262853918368903174],irrelevant
[1262853922785558530],relevant
[1262853925893529600],relevant
[1262853936635097090],relevant
[1262853945682165761],relevant
[1262853965743640578],relevant
[1262853976132911105],relevant
[1262854075474948099],relevant
[1262854183302189056],relevant
[1262854291313876995],relevant
[1262854775206555649],irrelevant
[1262854851047886848],irrelevant
[1262854859579109376],relevant
[1262854868093501440],relevant
[1262854877945962499],relevant
[1262855009965936641],relevant
[1262855044514435077],irrelevant
[1262855095378681863],relevant
[1262855104937549824],relevant
[1262855107789627393],relevant
[1262855111782653952],relevant
[1262855112805974021],relevant
[1262855120624037893],relevant
[1262855125552504833],relevant
[1262855132229898240],relevant
[1262855133634928646],relevant
[1262855137141424131],relevant
[1262855152043786240],relevant
[1262855150122786819],relevant
[1262855159794864131],relevant
[1262855159056646144],relevant
[1262855170507014145],relevant
[1262855178081927170],relevant
[1262855181143867392],irrelevant
[1262855179965259778],relevant
[1262855191117864963],irrelevant
[1262855191763849219],relevant
[1262855193391173634],relevant
[1262855197275164672],relevant
[1262855208037748738],relevant
[1262855236949028865],relevant
[1262855238966484999],irrelevant
[1262855239486636034],relevant
[1262855243676647426],relevant
[1262855247132790787],relevant
[1262855248848334849],relevant
[1262855254099574785],relevant
[1262855251008327680],relevant
[1262855261980631041],relevant
[1262855266128797699],relevant
[1262855280557199361],relevant
[1262855293844754432],relevant
[1262856452135362560],relevant
[1262857040088698883],relevant
[1262857086884556800],relevant
[1262857695301980160],relevant
[1262857713794650115],relevant
[1262857720090296323],relevant
[1262858049825406976],relevant
[1262858396165947392],relevant
[1262858820541390853],relevant
[1262860049883389952],relevant
[1262860796310290432],relevant
[1262860957811978243],relevant
[1262861164842823680],relevant
[1262861333869010954],relevant
[1262861341322330118],relevant
[1262863551024246784],relevant
[1262863559345803270],relevant
[1262865149083426821],relevant
[1262865191064211456],relevant
[1262866035000119299],relevant
[1262866359018557441],relevant
[1262866819712458764],relevant
[1262868179698810880],relevant
[1262868183775617024],relevant
[1262873871683850243],relevant
[1262873893657808899],relevant
[1262873892223320065],relevant
[1262873896749064192],relevant
[1262873898112122883],relevant
[1262873901832581123],relevant
[1262874013300293633],relevant
[1262874042681491461],relevant
[1262874082783223810],relevant
[1262874111526797318],relevant
[1262874107890274311],relevant
[1262874125414080519],relevant
[1262874160235188224],relevant
[1262874183748509696],relevant
[1262874201788203014],relevant
[1262874299884544003],relevant
[1262874349314412546],irrelevant
[1262874382965387264],relevant
[1262874426955239425],relevant
[1262874515090149377],relevant
[1262874538435661825],relevant
[1262874536111792131],relevant
[1262874668169678849],relevant
[1262874696246329345],relevant
[1262874708707545092],relevant
[1262874779348078597],relevant
[1262874843453829120],relevant
[1262874890308329472],irrelevant
[1262874895924543488],relevant
[1262874924118691840],relevant
[1262874936634376200],irrelevant
[1262874962890809352],relevant
[1262874976870432770],irrelevant
[1262874988723535881],irrelevant
[1262875028909101062],relevant
[1262875039009046529],relevant
[1262875051096973312],relevant
[1262875073532301315],relevant
[1262875077563027457],irrelevant
[1262875080318689283],relevant
[1262875103618117632],relevant
[1262875105602031616],relevant
[1262875106554138625],relevant
[1262875230382555148],relevant
[1262877153043111938],relevant
[1262877166028697600],relevant
[1262877194323472385],relevant
[1262877196378607616],relevant
[1262877201030164486],relevant
[1262877201634144259],relevant
[1262877202053464064],relevant
[1262877227089309696],relevant
[1262877229350092800],relevant
[1262877233439485954],relevant
[1262877246198554629],relevant
[1262877266763268097],relevant
[1262877314783809543],relevant
[1262877353174319104],relevant
[1262877362519236611],relevant
[1262884577225388043],relevant
[1262884611601895424],relevant
[1262885558935785479],relevant
[1262889677775933441],relevant
[1262889707375079425],relevant
[1262889719693787141],relevant
[1262889724135563268],relevant
[1262895042160664576],relevant
[1263230194036420609],relevant
[1263230192178409481],relevant
[1263230191679258624],relevant
[1263230196527910913],irrelevant
[1263230201217060872],relevant
[1263230207227564032],relevant
[1263230206191570950],relevant
[1263230208640978946],relevant
[1263230215012208641],relevant
[1263230215922372608],relevant
[1263230220703879168],relevant
[1263230219420422145],relevant
[1263230224956882945],relevant
[1263230230602317829],relevant
[1263230234205261824],relevant
[1263230236164067330],irrelevant
[1263230239733358594],relevant
[1263230239448195074],relevant
[1263230247157280768],relevant
[1263230247283146752],irrelevant
[1263230247618719744],relevant
[1263230251263496193],irrelevant
[1263230256833495045],relevant
[1263230262135140352],relevant
[1263230268124643332],relevant
[1263230274739015683],relevant
[1263230273090715648],relevant
[1263230277356322819],relevant
[1263230280061595652],relevant
[1263230281043120150],relevant
[1263230283014451200],relevant
[1263230285006745601],relevant
[1263230285279375362],relevant
[1263230287208689665],relevant
[1263230288634744834],relevant
[1263230288290873345],relevant
[1263230290425794560],relevant
[1263230292359368707],relevant
[1263230294313885701],relevant
[1263230306619924480],relevant
[1263230307379089408],relevant
[1263230308289314817],relevant
[1263230315906191361],relevant
[1263230315478351872],relevant
[1263231443800600576],relevant
[1263235143008956422],relevant
[1263240905638674434],relevant
[1263240914400694274],relevant
[1263240912450097153],relevant
[1263240939402911746],relevant
[1263241345751224322],relevant
[1263241360724951043],relevant
[1263241363686072320],relevant
[1263255921486114816],relevant
[1263566111750094848],relevant
[1263569916625633288],relevant
[1263569923730784273],relevant
[1263569924544495624],relevant
[1263576311517364226],relevant
[1263585799091568643],relevant
[1263585843047886850],relevant
[1263585873599197184],relevant
[1263585889122312194],relevant
[1263585888472203270],relevant
[1263597201684434949],relevant
[1263612579861221377],relevant
[1263625114391916544],relevant
[1263629270104117248],relevant
[1263629284351946753],relevant
[1263629299422244865],irrelevant
[1263629307852750852],relevant
[1263634931508555776],relevant
[1263634940253687808],relevant
[1263634949581811712],relevant
[1263634959505461248],relevant
[1263634959929090049],relevant
[1263634966673608704],relevant
[1263635001649909760],relevant
[1263635097858834433],relevant
[1263635141521477634],relevant
[1263635160207065093],relevant
[1263635169564655616],relevant
[1263635252095975427],relevant
[1263635249256443904],relevant
[1263635297834864641],relevant
[1263635347679916032],relevant
[1263635375400124417],relevant
[1263635486762991624],irrelevant
[1263642659110952960],relevant
[1263642672792813568],relevant
[1263647014258163718],relevant
[1263647029236023296],relevant
[1263650869461037057],relevant
[1263650890323501059],relevant
[1263653078240198658],relevant
[1263653160524099585],relevant
[1263655492498477057],relevant
[1263655513633574914],relevant
[1263655600489148416],relevant
[1263655607015542784],relevant
[1263655623574597634],relevant
[1263690424213999617],relevant
[1265038919390973952],relevant
[1265038918745014275],irrelevant
[1265038930350682112],relevant
[1265038931227271168],relevant
[1265038932988878849],relevant
[1265038935723511808],relevant
[1265038942618955777],relevant
[1265038939624222723],relevant
[1265038946628755456],irrelevant
[1265038949367590913],relevant
[1265038950252662785],relevant
[1265038955147341824],relevant
[1265038963519209478],relevant
[1265038977318309888],relevant
[1265038984851320832],relevant
[1265038981974147074],relevant
[1265038981743419393],relevant
[1265038992736694279],relevant
[1265038995177775104],irrelevant
[1265038995697872896],irrelevant
[1265039002744303623],relevant
[1265039010046586880],relevant
[1265039010038243328],relevant
[1265039014110863360],relevant
[1265039014765178883],relevant
[1265039016333885442],relevant
[1265039019894865920],relevant
[1265039027683700737],relevant
[1265039031752167430],relevant
[1265039032263811073],relevant
[1265039038047797248],relevant
[1265039045916229633],relevant
[1265039046151229441],relevant
[1265039049783488513],irrelevant
[1265039056007827456],relevant
[1265039052874625024],relevant
[1265039072508235777],relevant
[1265039071346339847],relevant
[1265039069479931907],relevant
[1265039074219503616],relevant
[1265039075523858433],relevant
[1265039097996902402],relevant
[1265039102346395648],relevant
[1265039102115807232],irrelevant
[1265039106846965760],relevant
[1265039114367311872],relevant
[1265039149163257856],relevant
[1265039149591134209],relevant
[1265039153953193986],relevant
[1265039160705982474],relevant
[1265039160915697664],relevant
[1265039194323406848],relevant
[1265402334185586688],relevant
[1265402335238340608],relevant
[1265402341278302209],relevant
[1265402363159904256],relevant
[1265402367190749187],relevant
[1265418284222033920],relevant
[1265762237504983042],relevant
[1265762238176145409],relevant
[1265762234615070720],relevant
[1265762235072290823],relevant
[1265762241644724225],relevant
[1265762241791524866],relevant
[1265762244488552454],relevant
[1265762245734215680],relevant
[1265762247500017669],relevant
[1265762252302553089],relevant
[1265762256878366721],relevant
[1265762257826459653],relevant
[1265762262284984322],relevant
[1265762263165734914],relevant
[1265762264470216704],relevant
[1265762264277291010],relevant
[1265762270379937795],relevant
[1265762275325095937],relevant
[1265762277900406786],relevant
[1265762280148475904],relevant
[1265762283046789120],relevant
[1265762287433940992],relevant
[1265762291628285953],relevant
[1265762298813186050],relevant
[1265762300004352003],relevant
[1265762302596395008],relevant
[1265762307411513346],relevant
[1265762313061183488],relevant
[1265762313245728769],relevant
[1265762316227936256],relevant
[1265762313891708930],relevant
[1265762314919251968],relevant
[1265762318291533824],relevant
[1265762322980708355],relevant
[1265762326067712001],relevant
[1265762327212818432],relevant
[1265762329406443525],relevant
[1265762326524973056],relevant
[1265762332359172096],relevant
[1265762346762481664],relevant
[1265762359890640897],relevant
[1265762368333758468],relevant
[1265762366886744065],relevant
[1265762365943042054],relevant
[1265762368904101889],relevant
[1265762372045680642],relevant
[1265762372112846848],relevant
[1265762376571334656],relevant
[1265774468468822016],relevant
[1265774477268434945],relevant
[1265774480946855937],relevant
[1266128230077149184],relevant
[1266128231519981569],relevant
[1266128231931039746],relevant
[1266128232170041345],irrelevant
[1266128232279089152],relevant
[1266128236553134080],relevant
[1266128235584241667],relevant
[1266128239526895621],relevant
[1266128237542989829],relevant
[1266128238839021568],relevant
[1266128243679064065],relevant
[1266128246111903744],relevant
[1266128251778367493],relevant
[1266128255389773831],relevant
[1266128264243949579],irrelevant
[1266128265200250883],relevant
[1266128266424995840],relevant
[1266128267540664321],relevant
[1266128267666509825],relevant
[1266128267913957376],relevant
[1266128268870258691],relevant
[1266128268958318595],relevant
[1266128271751761926],relevant
[1266128279427256327],relevant
[1266128275874746370],relevant
[1266128276319350784],relevant
[1266128280844992513],relevant
[1266128282359074817],relevant
[1266128283260903427],relevant
[1266128290198237189],relevant
[1266128290730905600],relevant
[1266128296166727684],relevant
[1266128295214678018],relevant
[1266128293490802688],relevant
[1266128292043730944],relevant
[1266128298796515333],relevant
[1266128299618689026],relevant
[1266128299992010752],relevant
[1266128307185160197],relevant
[1266128307881496581],relevant
[1266128309051678720],relevant
[1266128313661173760],relevant
[1266128320342765569],relevant
[1266128326122516481],relevant
[1266128326705524736],relevant
[1266128326768410626],relevant
[1266128327028473856],relevant
[1266128328500666370],relevant
[1266128329708576768],relevant
[1266128330174193664],relevant
[1266128332992757762],relevant
[1266128336549486595],relevant
[1266128344850014208],relevant
[1266128345319854083],irrelevant
[1266128346460631042],relevant
[1266128349442834433],relevant
[1266128349648355330],relevant
[1266128349325336582],relevant
[1266128353565839363],relevant
[1266128358011740162],relevant
[1266128357873405952],relevant
[1266128357252612097],relevant
[1266128356799643651],relevant
[1266128355881111552],irrelevant
[1266128355776135169],relevant
[1266128364991131648],relevant
[1266128368770129920],relevant
[1266128374302412803],relevant
[1266128377838292992],relevant
[1266487428879126528],relevant
[1266487426983374849],relevant
[1266487427713171456],relevant
[1266487432448442374],relevant
[1266487433555841026],relevant
[1266487444574285825],irrelevant
[1266487445333446656],relevant
[1266487448651149312],relevant
[1266487451293487106],relevant
[1266487465755512832],relevant
[1266487470130106373],relevant
[1266487475880460290],irrelevant
[1266487479714172928],relevant
[1266487479990988806],relevant
[1266487483170205697],relevant
[1266487485523206145],relevant
[1266487490044715009],relevant
[1266487492062130176],relevant
[1266487496160030720],relevant
[1266487495748997124],relevant
[1266487500345933824],irrelevant
[1266487512165486592],relevant
[1266487510064128000],relevant
[1266487514015170561],relevant
[1266487535267721217],relevant
[1266487535636819972],relevant
[1266487535699726343],relevant
[1266487541026430977],relevant
[1266487546491650057],relevant
[1266493705718059011],relevant
[1266493710545629189],irrelevant
[1266775908943368193],relevant
[1266775906326020097],relevant
[1266775913301258244],relevant
[1266775914546892801],relevant
[1266775915624910851],irrelevant
[1266775914886635521],relevant
[1266775915679363072],relevant
[1266775920850984961],relevant
[1266775921681485824],relevant
[1266775924936192004],relevant
[1266775922595823616],irrelevant
[1266775926467158018],relevant
[1266775926999781376],relevant
[1266775933719117824],irrelevant
[1266775933886902272],relevant
[1266775933136048133],relevant
[1266775943311491072],relevant
[1266775946910224385],relevant
[1266775948730470400],relevant
[1266775956791967744],relevant
[1266775960562601986],relevant
[1266775963028897794],relevant
[1266775967646855169],relevant
[1266775966149419013],relevant
[1266775967441305600],relevant
[1266775975288811521],relevant
[1266775974714236930],irrelevant
[1266775975808958464],relevant
[1266775973070024705],relevant
[1266775979973902336],relevant
[1266775978384265222],relevant
[1266775977687908352],relevant
[1266775984721801217],relevant
[1266775982188486657],relevant
[1266775982876352515],relevant
[1266775981316022273],relevant
[1266775983518031877],relevant
[1266775993106214917],relevant
[1266775991457927170],relevant
[1266775990451175424],relevant
[1266775989629210624],relevant
[1266776001490665473],relevant
[1266776000370786305],relevant
[1266776002107183105],relevant
[1266776002417623040],relevant
[1266776009833144320],irrelevant
